counter,product_name,price,url,star,rating,reviews
11,HP 15s Core i3 11th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15s-du3038TU Thin and Light Laptop,"₹49,699",/hp-15s-core-i3-11th-gen-8-gb-1-tb-hdd-windows-10-home-15s-du3038tu-thin-light-laptop/p/itm3fdea49f069a0?pid=COMFZ4TUFA33AC7Y&lid=LSTCOMFZ4TUFA33AC7YCDENDN&marketplace=FLIPKART&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFZ4TUFA33AC7Y.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.1,231 Ratings , 32 Reviews
12,MSI Alpha 15 Ryzen 7 Quad Core 3750H - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/AMD Ra...,"₹69,990",/msi-alpha-15-ryzen-7-quad-core-3750h-16-gb-1-tb-hdd-256-gb-ssd-windows-10-home-4-graphics-amd-radeon-rx-5500m-a3dd-264in-gaming-laptop/p/itm8bd4ee63fafe7?pid=COMFUBTQXDDU2HFC&lid=LSTCOMFUBTQXDDU2HFCPNYK9H&marketplace=FLIPKART&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFUBTQXDDU2HFC.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.5,369 Ratings , 66 Reviews
13,Asus TUF Ryzen 5 Quad Core 3550H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1...,"₹54,990",/asus-tuf-ryzen-5-quad-core-3550h-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-60-hz-fx705dt-au092t-gaming-laptop/p/itm7faa182e510fa?pid=COMFUUBMZXTCRCN5&lid=LSTCOMFUUBMZXTCRCN5VDJLPU&marketplace=FLIPKART&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFUUBMZXTCRCN5.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.5,525 Ratings , 57 Reviews
14,Acer One 14 Pentium Gold - (4 GB/1 TB HDD/Windows 10 Home) Z2-485 Thin and Light Laptop,"₹22,990",/acer-one-14-pentium-gold-4-gb-1-tb-hdd-windows-10-home-z2-485-thin-light-laptop/p/itm7b6d6b88ad576?pid=COMFUR8XH6ZS995D&lid=LSTCOMFUR8XH6ZS995DJMFENX&marketplace=FLIPKART&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFUR8XH6ZS995D.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4,"6,994 Ratings ", 835 Reviews
15,Asus VivoBook 15 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) X543UA-DM342T Laptop,"₹27,990",/asus-vivobook-15-core-i3-7th-gen-4-gb-1-tb-hdd-windows-10-home-x543ua-dm342t-laptop/p/itma5ff8b7bbe30b?pid=COMFZJWEHPTXGXZS&lid=LSTCOMFZJWEHPTXGXZSKDQLGI&marketplace=FLIPKART&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFZJWEHPTXGXZS.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4,"5,410 Ratings ", 703 Reviews
16,Asus Celeron Dual Core - (4 GB/1 TB HDD/Windows 10 Home) X543MA-GQ1015T Laptop,"₹21,990",/asus-celeron-dual-core-4-gb-1-tb-hdd-windows-10-home-x543ma-gq1015t-laptop/p/itmf8811674edbeb?pid=COMFSKF9UQH8RKYF&lid=LSTCOMFSKF9UQH8RKYF8MP9QW&marketplace=FLIPKART&spotlightTagId=BestsellerId_6bo%2Fb5g&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFSKF9UQH8RKYF.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4,"3,865 Ratings ", 474 Reviews
17,Acer Aspire 7 Ryzen 5 Quad Core 3550H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,"₹52,990",/acer-aspire-7-ryzen-5-quad-core-3550h-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-ti-a715-41g-r7yz-gaming-laptop/p/itmd0a81b14dbe3f?pid=COMFVW9TGFYZZGFQ&lid=LSTCOMFVW9TGFYZZGFQWAXP94&marketplace=FLIPKART&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFVW9TGFYZZGFQ.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.3,95 Ratings , 22 Reviews
18,HP 15s Ryzen 5 Quad Core 3450U - (8 GB/1 TB HDD/Windows 10 Home) 15s-GR0010AU Thin and Light Laptop,"₹40,990",/hp-15s-ryzen-5-quad-core-3450u-8-gb-1-tb-hdd-windows-10-home-15s-gr0010au-thin-light-laptop/p/itm5e6cbbfdc3c9e?pid=COMFXSYYNAJBZC4H&lid=LSTCOMFXSYYNAJBZC4HC0ZYNQ&marketplace=FLIPKART&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFXSYYNAJBZC4H.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.2,512 Ratings , 74 Reviews
19,HP Omen Ryzen 5 Hexa Core 4600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 16...,"₹69,990",/hp-omen-ryzen-5-hexa-core-4600h-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-ti-15-en0001ax-gaming-laptop/p/itmf28adfae66c40?pid=COMFSTFFPEWNUCH5&lid=LSTCOMFSTFFPEWNUCH5FZP1VV&marketplace=FLIPKART&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFSTFFPEWNUCH5.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.5,581 Ratings , 101 Reviews
20,Avita Liber V14 Ryzen 5 Quad Core 3500U - (8 GB/512 GB SSD/Windows 10 Home) NS14A8INV562-SSA Thin and ...,"₹38,990",/avita-liber-v14-ryzen-5-quad-core-3500u-8-gb-512-gb-ssd-windows-10-home-ns14a8inv562-ssa-thin-light-laptop/p/itm1edf14ef3acb6?pid=COMFVFDQ498SZFWC&lid=LSTCOMFVFDQ498SZFWC3XZ2Q9&marketplace=FLIPKART&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFVFDQ498SZFWC.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.2,357 Ratings , 84 Reviews
21,MSI GF65 Thin Core i7 9th Gen - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeForce RTX 206...,"₹89,990",/msi-gf65-thin-core-i7-9th-gen-16-gb-512-gb-ssd-windows-10-home-6-graphics-nvidia-geforce-rtx-2060-9sexr-406in-9sexr-1043in-gaming-laptop/p/itmbfa38d01ed497?pid=COMFP64FKMVCH3ZG&lid=LSTCOMFP64FKMVCH3ZG8D30J7&marketplace=FLIPKART&spotlightTagId=BestvalueId_6bo%2Fb5g&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFP64FKMVCH3ZG.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.5,671 Ratings , 135 Reviews
22,Asus VivoBook 15 Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) X509JA-BQ841TS Laptop,"₹38,990",/asus-vivobook-15-core-i3-10th-gen-8-gb-1-tb-hdd-windows-10-home-x509ja-bq841ts-laptop/p/itm423e112e0a606?pid=COMFUXREVGEPG3E3&lid=LSTCOMFUXREVGEPG3E3ULIO2C&marketplace=FLIPKART&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFUXREVGEPG3E3.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.3,452 Ratings , 64 Reviews
23,Lenovo Ideapad 5 Ryzen 7 Octa Core 4700U - (8 GB/512 GB SSD/Windows 10 Home) 14ARE05 Thin and Light La...,"₹60,990",/lenovo-ideapad-5-ryzen-7-octa-core-4700u-8-gb-512-gb-ssd-windows-10-home-14are05-thin-light-laptop/p/itm74bdb1c4b2516?pid=COMFXVAS6FYXYMHW&lid=LSTCOMFXVAS6FYXYMHWII0UO7&marketplace=FLIPKART&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFXVAS6FYXYMHW.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.8,16 Ratings , 0 Reviews
24,HP Pavilion x360 Core i3 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14-dh1178TU 2 in 1 Laptop,"₹50,990",/hp-pavilion-x360-core-i3-10th-gen-8-gb-512-gb-ssd-windows-10-home-14-dh1178tu-2-1-laptop/p/itmde31406a607c9?pid=COMFU7ANFMFZ9G9Q&lid=LSTCOMFU7ANFMFZ9G9QK2OMYF&marketplace=FLIPKART&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=dcf97038-6005-4df8-9033-ff8a7beb7236.COMFU7ANFMFZ9G9Q.SEARCH&ssid=spy9oeztts0000001612256512589&qH=312f91285e048e09,4.4,740 Ratings , 80 Reviews
